Microsoft (R) COFF/PE Dumper Version 14.25.28611.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         20   13 000A58E0 ?createSound@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDIPEAUFMOD_CREATESOUNDEXINFO@@PEAPEAVSound@2@@Z
         21   14 000A59C0 ?createSoundGroup@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDPEAPEAVSoundGroup@2@@Z
         22   15 000A5B00 ?createStream@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDIPEAUFMOD_CREATESOUNDEXINFO@@PEAPEAVSound@2@@Z
         23   16 0009F9B0 ?deleteSyncPoint@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_SYNCPOINT@@@Z
         24   17 000A5BE0 ?detachChannelGroupFromPort@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVChannelGroup@2@@Z
         25   18 0009AC50 ?disconnectAll@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@_N0@Z
         26   19 0009AD90 ?disconnectFrom@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAV12@PEAVDSPConnection@2@@Z
         27   1A 000099F0 ?get3DAttributes@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@0@Z
         28   1B 0009EC20 ?get3DAttributes@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@PEAM1@Z
         29   1C 00009B30 ?get3DConeOrientation@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@@Z
         30   1D 00009C10 ?get3DConeSettings@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM00@Z
         31   1E 0009FAE0 ?get3DConeSettings@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM00@Z
         32   1F 00009DA0 ?get3DCustomRolloff@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAUFMOD_VECTOR@@PEAH@Z
         33   20 0009FCC0 ?get3DCustomRolloff@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAUFMOD_VECTOR@@PEAH@Z
         34   21 00009EE0 ?get3DDistanceFilter@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_NPEAM1@Z
         35   22 0000A070 ?get3DDopplerLevel@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         36   23 0000A150 ?get3DLevel@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         37   24 000A5CB0 ?get3DListenerAttributes@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAUFMOD_VECTOR@@000@Z
         38   25 0000A230 ?get3DMinMaxDistance@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM0@Z
         39   26 0009FE50 ?get3DMinMaxDistance@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM0@Z
         40   27 000A5DC0 ?get3DNumListeners@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         41   28 0000A370 ?get3DOcclusion@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM0@Z
         42   29 000A5E90 ?get3DSettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM00@Z
         43   2A 0000A4B0 ?get3DSpread@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         44   2B 0009AED0 ?getActive@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
         45   2C 0009D620 ?getActive@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
         46   2D 0009ED60 ?getActive@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
         47   2E 000A6010 ?getAdvancedSettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_ADVANCEDSETTINGS@@@Z
         48   2F 000BEBD0 ?getAsyncThread@AsyncThread@FMOD@@SA?AW4FMOD_RESULT@@PEAVSystemI@2@HPEAPEAV12@@Z
         49   30 0000A590 ?getAudibility@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         50   31 0009AFB0 ?getBypass@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
         51   32 0009B090 ?getCPUUsage@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI0@Z
         52   33 000A60E0 ?getCPUUsage@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM0000@Z
         53   34 00099EE0 ?getChannel@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAVChannel@2@@Z
         54   35 000A61D0 ?getChannel@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAVChannel@2@@Z
         55   36 0009B1D0 ?getChannelFormat@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAIPEAHPEAW4FMOD_SPEAKERMODE@@@Z
         56   37 00099000 ?getChannelGroup@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVChannelGroup@2@@Z
         57   38 000A6300 ?getChannelsPlaying@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH0@Z
         58   39 000990E0 ?getCurrentSound@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSound@2@@Z
         59   3A 0000A670 ?getDSP@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAVDSP@2@@Z
         60   3B 000A6400 ?getDSPBufferSize@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAIPEAH@Z
         61   3C 0000A7B0 ?getDSPClock@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_K0@Z
         62   3D 0000A8E0 ?getDSPIndex@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVDSP@2@PEAH@Z
         63   3E 000A6540 ?getDSPInfoByPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@IPEAPEBUFMOD_DSP_DESCRIPTION@@@Z
         64   3F 0009B350 ?getDataParameterIndex@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAH@Z
         65   40 000A6670 ?getDefaultMixMatrix@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SPEAKERMODE@@0PEAMH@Z
         66   41 0009FFE0 ?getDefaults@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMPEAH@Z
         67   42 0000AA20 ?getDelay@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_K0PEA_N@Z
         68   43 000A6740 ?getDriver@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         69   44 000A6810 ?getDriverInfo@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEADHPEAUFMOD_GUID@@PEAHPEAW4FMOD_SPEAKERMODE@@2@Z
         70   45 0000ABC0 ?getFadePoints@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAIPEA_KPEAM@Z
         71   46 000A6940 ?getFileUsage@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_J00@Z
         72   47 000A0140 ?getFormat@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_SOUND_TYPE@@PEAW4FMOD_SOUND_FORMAT@@PEAH2@Z
         73   48 000991C0 ?getFrequency@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         74   49 000A6A80 ?getGeometryOcclusion@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@0PEAM1@Z
         75   4A 000A6B70 ?getGeometrySettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         76   4B 000CC130 ?getGlobals@FMOD@@YAXPEAPEAVGlobal@1@@Z
         77   4C 0009A010 ?getGroup@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@@Z
         78   4D 0009B450 ?getIdle@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
         79   4E 000992A0 ?getIndex@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         80   4F 0009B520 ?getInfo@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEADPEAIPEAH22@Z
         81   50 0009B610 ?getInput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@PEAPEAVDSPConnection@2@@Z
         82   51 00053E40 ?getInput@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVDSP@2@@Z
         83   52 000A0280 ?getLength@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAII@Z
         84   53 00099380 ?getLoopCount@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         85   54 000A0410 ?getLoopCount@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         86   55 00099460 ?getLoopPoints@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAII0I@Z
         87   56 000A0530 ?getLoopPoints@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAII0I@Z
         88   57 0000AD70 ?getLowPassGain@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         89   58 000A6C40 ?getMasterChannelGroup@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVChannelGroup@2@@Z
         90   59 000A6D00 ?getMasterSoundGroup@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSoundGroup@2@@Z
         91   5A 000A3290 ?getMaxAudible@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
         92   5B 000A3360 ?getMaxAudibleBehavior@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_SOUNDGROUP_BEHAVIOR@@@Z
         93   5C 0009D650 ?getMaxPolygons@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH0@Z
         94   5D 0009B7A0 ?getMeteringEnabled@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N0@Z
         95   5E 0009B8E0 ?getMeteringInfo@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_DSP_METERING_INFO@@0@Z
         96   5F 00053F10 ?getMix@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
         97   60 0000AE50 ?getMixMatrix@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMPEAH1H@Z
         98   61 00053FE0 ?getMixMatrix@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAMPEAH1H@Z
         99   62 0000AF50 ?getMode@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI@Z
        100   63 000A0680 ?getMode@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI@Z
        101   64 000A07A0 ?getMusicChannelVolume@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAM@Z
        102   65 000A0970 ?getMusicNumChannels@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        103   66 000A0AD0 ?getMusicSpeed@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
        104   67 0000B030 ?getMute@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
        105   68 000A3430 ?getMuteFadeSpeed@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
        106   69 0009A140 ?getName@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEADH@Z
        107   6A 000A0C30 ?getName@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEADH@Z
        108   6B 000A3500 ?getName@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEADH@Z
        109   6C 000A6DD0 ?getNestedPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@IHPEAI@Z
        110   6D 000A6F50 ?getNetworkProxy@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEADH@Z
        111   6E 000A7090 ?getNetworkTimeout@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        112   6F 0009A280 ?getNumChannels@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        113   70 0000B110 ?getNumDSPs@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        114   71 000A7160 ?getNumDrivers@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        115   72 0009A350 ?getNumGroups@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        116   73 0009BA20 ?getNumInputs@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        117   74 000A7230 ?getNumNestedPlugins@System@FMOD@@QEAA?AW4FMOD_RESULT@@IPEAH@Z
        118   75 0009BB00 ?getNumOutputs@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        119   76 0009BBE0 ?getNumParameters@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        120   77 000A3640 ?getNumPlaying@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        121   78 000A7360 ?getNumPlugins@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_PLUGINTYPE@@PEAH@Z
        122   79 0009D690 ?getNumPolygons@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        123   7A 000A3710 ?getNumSounds@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        124   7B 000A0DC0 ?getNumSubSounds@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        125   7C 000A0EE0 ?getNumSyncPoints@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        126   7D 000A1010 ?getNumTags@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH0@Z
        127   7E 000A11A0 ?getOpenState@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_OPENSTATE@@PEAIPEA_N2@Z
        128   7F 0009BCA0 ?getOutput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@PEAPEAVDSPConnection@2@@Z
        129   80 000540D0 ?getOutput@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVDSP@2@@Z
        130   81 000A7490 ?getOutput@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_OUTPUTTYPE@@@Z
        131   82 000A7560 ?getOutputByPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI@Z
        132   83 0009BE30 ?getOutputChannelFormat@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@IHW4FMOD_SPEAKERMODE@@PEAIPEAHPEAW44@@Z
        133   84 000A7630 ?getOutputHandle@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        134   85 0009BF50 ?getParameterBool@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEA_NPEADH@Z
        135   86 0009C030 ?getParameterData@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAXPEAIPEADH@Z
        136   87 0009C120 ?getParameterFloat@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAMPEADH@Z
        137   88 0009C200 ?getParameterInfo@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAUFMOD_DSP_PARAMETER_DESC@@@Z
        138   89 0009C300 ?getParameterInt@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAHPEADH@Z
        139   8A 0009A420 ?getParentGroup@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAV12@@Z
        140   8B 0000B1F0 ?getPaused@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
        141   8C 0000B2D0 ?getPitch@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
        142   8D 000A7700 ?getPluginHandle@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_PLUGINTYPE@@HPEAI@Z
        143   8E 000A7880 ?getPluginInfo@System@FMOD@@QEAA?AW4FMOD_RESULT@@IPEAW4FMOD_PLUGINTYPE@@PEADHPEAI@Z
        144   8F 0009D6C0 ?getPolygonAttributes@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAM0PEA_N@Z
        145   90 0009D720 ?getPolygonNumVertices@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAH@Z
        146   91 0009D760 ?getPolygonVertex@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@HHPEAUFMOD_VECTOR@@@Z
        147   92 00099560 ?getPosition@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAII@Z
        148   93 0009D7B0 ?getPosition@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@@Z
        149   94 000996A0 ?getPriority@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        150   95 0009EE20 ?getProperties@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_REVERB_PROPERTIES@@@Z
        151   96 000A7990 ?getRecordDriverInfo@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEADHPEAUFMOD_GUID@@PEAHPEAW4FMOD_SPEAKERMODE@@2PEAI@Z
        152   97 000A7AE0 ?getRecordNumDrivers@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH0@Z
        153   98 000A7C20 ?getRecordPosition@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAI@Z
        154   99 0000B3B0 ?getReverbProperties@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAM@Z
        155   9A 000A7D50 ?getReverbProperties@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAUFMOD_REVERB_PROPERTIES@@@Z
        156   9B 0009D7E0 ?getRotation@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@0@Z
        157   9C 0009D820 ?getScale@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_VECTOR@@@Z
        158   9D 000A7E80 ?getSoftwareChannels@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAH@Z
        159   9E 000A7F50 ?getSoftwareFormat@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAHPEAW4FMOD_SPEAKERMODE@@0@Z
        160   9F 000A37E0 ?getSound@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAVSound@2@@Z
        161   A0 000A12A0 ?getSoundGroup@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSoundGroup@2@@Z
        162   A1 000A80F0 ?getSpeakerModeChannels@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SPEAKERMODE@@PEAH@Z
        163   A2 000A81C0 ?getSpeakerPosition@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SPEAKER@@PEAM1PEA_N@Z
        164   A3 000A82B0 ?getStreamBufferSize@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI0@Z
        165   A4 000A13C0 ?getSubSound@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@@Z
        166   A5 000A1510 ?getSubSoundParent@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAV12@@Z
        167   A6 000A1550 ?getSyncPoint@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAUFMOD_SYNCPOINT@@@Z
        168   A7 000A16E0 ?getSyncPointInfo@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_SYNCPOINT@@PEADHPEAII@Z
        169   A8 0000B4E0 ?getSystemObject@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSystem@2@@Z
        170   A9 0009C3E0 ?getSystemObject@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSystem@2@@Z
        171   AA 000A1840 ?getSystemObject@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSystem@2@@Z
        172   AB 000A3910 ?getSystemObject@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVSystem@2@@Z
        173   AC 000A1900 ?getTag@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDHPEAUFMOD_TAG@@@Z
        174   AD 0009C4A0 ?getType@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_DSP_TYPE@@@Z
        175   AE 000541A0 ?getType@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAW4FMOD_DSPCONNECTION_TYPE@@@Z
        176   AF 0000B5A0 ?getUserData@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        177   B0 0009C570 ?getUserData@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        178   B1 00054270 ?getUserData@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        179   B2 0009D850 ?getUserData@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        180   B3 000CA220 ?getUserData@GeometryI@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        181   B4 0009EEE0 ?getUserData@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        182   B5 000A1AE0 ?getUserData@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        183   B6 000A39E0 ?getUserData@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        184   B7 000A83F0 ?getUserData@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        185   B8 000D6D70 ?getUserDataInternal@SoundI@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAX@Z
        186   B9 000A84B0 ?getVersion@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAI@Z
        187   BA 0000B670 ?getVolume@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
        188   BB 000A3AB0 ?getVolume@SoundGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM@Z
        189   BC 0000B750 ?getVolumeRamp@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
        190   BD 0009C630 ?getWetDryMix@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAM00@Z
        191   BE 000A8580 ?init@System@FMOD@@QEAA?AW4FMOD_RESULT@@HIPEAX@Z
        192   BF 0000B830 ?isPlaying@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
        193   C0 000A86C0 ?isRecording@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEA_N@Z
        194   C1 00099780 ?isVirtual@Channel@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z
        195   C2 000A87F0 ?loadGeometry@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBXHPEAPEAVGeometry@2@@Z
        196   C3 000A8970 ?loadPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDPEAII@Z
        197   C4 000A1BA0 ?lock@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@IIPEAPEAX0PEAI1@Z
        198   C5 000A8AF0 ?lockDSP@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        199   C6 000A8B90 ?mixerResume@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        200   C7 000A8C50 ?mixerSuspend@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
        201   C8 000A8D10 ?playDSP@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVDSP@2@PEAVChannelGroup@2@_NPEAPEAVChannel@2@@Z
        202   C9 000A8E10 ?playSound@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVSound@2@PEAVChannelGroup@2@_NPEAPEAVChannel@2@@Z
        203   CA 000A1D20 ?readData@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@PEAXIPEAI@Z
        204   CB 000A8F10 ?recordStart@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAVSound@2@_N@Z
        205   CC 000A9090 ?recordStop@System@FMOD@@QEAA?AW4FMOD_RESULT@@H@Z
        206   CD 000A9160 ?registerCodec@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAUFMOD_CODEC_DESCRIPTION@@PEAII@Z
        207   CE 000A92E0 ?registerDSP@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_DSP_DESCRIPTION@@PEAI@Z
